Date_,Close,High,Low,Open,Volume,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,RSI_14,EFI_2,EMA_11,EMA_22,KCLs_20_3.0,KCBs_20_3.0,KCUs_20_3.0
2020-09-28,9.199999809265137,11.40999984741211,8.9399995803833,10.0,517900300,,,,,,,,,,
2020-10-05,9.949999809265137,10.489999771118164,8.899999618530273,9.430000305175781,236496000,,,,,177372000.0,,,,,
2020-10-12,9.710000038146973,10.050000190734863,9.180000305175781,10.039999961853027,80190000,,,,,46293612.23602296,,,,,
2020-10-19,9.489999771118164,9.829999923706055,9.199999809265137,9.789999961853027,60001200,,,,,6631017.397308353,,,,,
2020-10-26,10.130000114440918,11.100000381469727,9.600000381469727,9.720000267028809,148626100,,,,,65624175.81691742,,,,,
2020-11-02,13.829999923706055,14.960000038146973,10.229999542236328,10.229999542236328,187652000,,,,,484749634.7444534,,,,,
2020-11-09,15.800000190734863,17.059999465942383,13.180000305175781,14.960000038146973,319464400,,,,,581146513.7856165,,,,,
2020-11-16,18.149999618530273,19.65999984741211,15.010000228881836,15.960000038146973,400231800,,,,,820745171.9188902,,,,,
2020-11-23,27.65999984741211,33.5,18.56999969482422,18.6299991607666,610582800,,,,,4144676769.140505,,,,,
2020-11-30,23.850000381469727,30.149999618530273,21.149999618530273,28.239999771118164,512033500,,,,,80994015.3504293,,,,,
2020-12-07,27.200000762939453,31.239999771118164,24.440000534057617,24.440000534057617,433391900,,,,,994906692.0007361,15.906363660638982,,,,
2020-12-14,25.969999313354492,28.260000228881836,25.110000610351562,28.260000228881836,262893800,,,,,116062393.94231287,17.5836362694249,,,,
2020-12-21,27.75,29.420000076293945,25.399999618530273,26.190000534057617,227841200,,,,,309059126.27819526,19.27803022452075,,,,
2020-12-28,23.549999237060547,28.59000015258789,23.520000457763672,28.389999389648438,177690300,,,,,-394513221.61856174,19.990025059944053,,,,
2021-01-04,25.200000762939453,26.440000534057617,22.5,23.90999984741211,180307500,,,,68.4759358705192,66834026.21208666,20.858354343776618,,,,
2021-01-11,25.639999389648438,28.0,24.309999465942383,24.610000610351562,235906300,,,,69.07499955551823,91476974.09202734,21.655295184755254,,,,
2021-01-18,32.58000183105469,32.650001525878906,25.299999237060547,26.809999465942383,272870900,,,,76.6214319244701,1292975466.1564894,23.47607962580516,,,,
2021-01-25,35.18000030517578,45.0,29.559999465942383,34.459999084472656,555255700,,,,78.71682954417959,1393434470.5501897,25.42673307236693,,,,
2021-02-01,34.04999923706055,35.619998931884766,30.5,35.33000183105469,242361100,,,,75.54755826156003,281899288.9370079,26.863944099815868,,,,
2021-02-08,31.90999984741211,39.220001220703125,31.34000015258789,37.220001220703125,274816900,,,,69.81485892056207,-298105569.19771445,27.704953391081908,,,21.840000009536745,
2021-02-15,29.0,30.440000534057617,24.5,30.020000457763672,964540100,,,,62.832718436453085,-1970576218.9478118,27.920794492568255,,5.8994996070861845,22.830000019073488,39.76050043106079
2021-02-22,23.899999618530273,30.190000534057617,22.700000762939453,29.959999084472656,699799600,,,,52.85582178921823,-3036177557.6175117,27.25066201356193,22.259090900421143,5.7119996547698975,23.527500009536745,41.34300036430359
2021-03-01,23.950000762939453,25.899999618530273,20.18000030517578,25.190000534057617,573182900,,,,52.93472680784688,-992952651.9019891,26.70055180512485,22.406126540640127,5.696499776840213,24.239500045776367,42.78250031471252
2021-03-08,26.920000076293945,26.920000076293945,22.399999618530273,23.770000457763672,440742700,,,,57.486347500289476,541686126.9433403,26.737126516986365,22.798637282870896,5.984499740600583,25.111000061035156,44.23750038146973
2021-03-15,24.31999969482422,27.469999313354492,23.389999389648438,27.350000381469727,321855600,,,,52.68306369419145,-377321079.537665,26.33427204662601,22.930929666519013,6.323499822616576,25.82050004005432,45.317500257492064
2021-03-22,22.579999923706055,24.920000076293945,21.049999237060547,24.889999389648438,298158700,2.9768209401416392,,,49.69073422953274,-471637739.6838146,25.70856002613935,22.90041403670919,6.904999685287471,26.25800004005432,45.61100039482117
2021-03-29,23.06999969482422,23.950000762939453,20.860000610351562,22.479999542236328,222934400,2.5567402005401014,,,50.54265759846207,-84387376.5783614,25.268799970920163,22.915160615675717,7.386999511718749,26.62150001525879,45.85600051879883
2021-04-05,24.040000915527344,24.450000762939453,22.739999771118164,23.780000686645508,230062200,2.275859488252646,,,52.265884703348355,120644617.69897719,25.064000128354692,23.012972815662817,8.122499370574953,26.916000080108642,45.709500789642334
2021-04-12,22.469999313354492,26.200000762939453,22.299999237060547,24.520000457763672,366805100,1.904618238415324,,,49.27336861663928,-343708190.55712295,24.631666659187992,22.965757728505572,9.58049917221069,26.65650005340576,43.732500934600836
2021-04-19,23.40999984741211,23.549999237060547,21.239999771118164,22.149999618530273,218917600,1.6670404557791088,,,51.079389403833616,22619043.75736688,24.428055523892013,23.00438747797571,10.561999225616454,26.63450002670288,42.70700082778931
2021-04-26,23.040000915527344,24.260000228881836,22.809999465942383,23.690000534057617,144901400,1.4323908200501947,,,50.3199657638991,-28202560.899949156,24.196713089164568,23.00748429863237,11.244999027252195,26.426500034332275,41.60800104141235
2021-05-03,19.75,23.079999923706055,19.40999984741211,23.010000228881836,292425300,0.9697747552626836,,,44.04874377684101,-650787190.1155552,23.455594240970477,22.72422479440347,10.855998992919922,26.115500068664552,41.37500114440918
2021-05-10,20.079999923706055,20.299999237060547,17.05500030517578,19.280000686645508,603403600,0.6225994875309233,,,44.79196251468614,-84180302.06254593,22.892995188093074,22.494292196951523,10.588749217987061,25.732000064849853,40.87525091171264
2021-05-17,20.75,21.6200008392334,19.6299991607666,19.729999542236328,236701300,0.39694822131973595,-1.2478065128238593,1.6447547341435953,46.350154549316144,77666492.01840204,22.535829323410894,22.342614614607914,10.910748958587646,25.592000102996828,40.27325124740601
2021-05-24,22.950000762939453,24.75,20.674999237060547,21.059999465942383,327522400,0.3911309286386775,-1.0028990444039343,1.3940299730426118,51.21875580100108,506255183.9259745,22.604857896665653,22.395430801419355,10.777998924255373,25.479500102996827,40.18100128173828
2021-05-31,24.030000686645508,24.84000015258789,22.360000610351562,23.190000534057617,229870500,0.4682697282452999,-0.7406081958378494,1.2088779240831493,53.45193188950642,334258476.28350663,22.84238169499563,22.53756731317815,10.878999137878417,25.39900016784668,39.91900119781494
2021-06-07,24.670000076293945,25.229999542236328,23.440000534057617,24.0,207731800,0.5744237849091043,-0.5075633113392359,1.0819870962483402,54.77324588244736,200051642.23488307,23.14698475854535,22.722996249101268,11.317499542236328,25.003500080108644,38.68950061798096
2021-06-14,25.3700008392334,25.940000534057617,23.860000610351562,24.729999542236328,287208300,0.7068872943256714,-0.30007984153813494,1.0069671358638064,56.23650098702008,200714566.82665658,23.517487438660027,22.95317056128667,12.830999660491944,24.513000106811525,36.19500055313111
2021-06-21,26.780000686645508,27.010000228881836,24.510000228881836,25.100000381469727,343590400,0.9150921707923168,-0.07349997205719183,0.9885921428495086,59.106514812651206,389879796.6570626,24.061239646657608,23.285938398274396,12.860499572753906,24.149500179290772,35.43850078582764
2021-06-28,24.440000534057617,27.5,24.329999923706055,26.979999542236328,194439900,0.8811205698598314,-0.08597725839174175,0.9670978282515732,52.90560851807501,-173366331.5604286,24.124366461224277,23.38629162747294,13.193499755859374,23.776000213623046,34.35850067138672
2021-07-05,23.290000915527344,25.200000762939453,22.25,24.600000381469727,152806800,0.7527255218406843,-0.17149784512871113,0.9242233669693954,50.122567424499586,-174940618.32603073,23.985305536941457,23.377918522086368,13.57699966430664,23.490500259399415,33.40400085449219
2021-07-12,21.3700008392334,23.4950008392334,21.010000228881836,23.260000228881836,133376300,0.4903906431259877,-0.34706617907472626,0.8374568222007139,45.791535865955034,-229035210.22587967,23.54942142065678,23.20331698444698,14.201249599456787,23.36400032043457,32.52675104141235
